<?xml version="1.0" encoding="UTF-8"?>
              <ButtonName type="string">LeftButton5</ButtonName>
              <Keystroke type="kestring"><![CDATA[&control;z]]></Keystroke>
              <Usage type="map">
                <EKeystrokes type="map">
                  <Count type="integer">91</Count>
                  <Last type="string">Thu Nov 14 01:25:11 2013</Last>
                </EKeystrokes>
              </Usage>
            </ArrayElement>
            <ArrayElement type="map">
              <ButtonFunction type="integer">9</ButtonFunction>
              <ButtonName type="string">LeftButton6</ButtonName>
              <Modifier type="kestring"><![CDATA[&control;]]></Modifier>
              <Usage type="map">
                <EKeystrokes type="map">
                  <Count type="integer">2</Count>
                  <Last type="string">Sun Nov 10 14:08:38 2013</Last>
                </EKeystrokes>
                <EModifiers type="map">
                  <Count type="integer">41</Count>
                  <Last type="string">Thu Nov 14 01:25:38 2013</Last>
                </EModifiers>
              </Usage>
            </ArrayElement>
          </TabletControlsButtonsArray>
          <TabletControlsModButtonsArray type="array"/>
          <TouchRingSettings type="map">
            <TouchStripModes type="map">
              <mode1 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&kp+;]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&kp-;]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">Масштабирование</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode1</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">1</TouchStripSpeed2>
              </mode1>
              <mode2 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&alt;х]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&alt;ъ]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">Выбор Слоя</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode2</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">2</TouchStripSpeed2>
              </mode2>
              <mode3 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&rsqbracket;]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[[]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">Размер Кисти</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode3</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">1</TouchStripSpeed2>
              </mode3>
              <mode4 type="map">
                <TouchStripDirection type="integer">-1</TouchStripDirection>
                <TouchStripEnableTapZones type="bool">false</TouchStripEnableTapZones>
                <TouchStripFunction type="integer">8</TouchStripFunction>
                <TouchStripKeystrokeDecrease type="kestring"><![CDATA[&control;&rsqbracket;]]></TouchStripKeystrokeDecrease>
                <TouchStripKeystrokeIncrease type="kestring"><![CDATA[&control;[]]></TouchStripKeystrokeIncrease>
                <TouchStripKeystrokeName type="string">Вращение холста</TouchStripKeystrokeName>
                <TouchStripModeName type="string">mode4</TouchStripModeName>
                <TouchStripModifiers type="integer">0</TouchStripModifiers>
                <TouchStripSpeed2 type="integer">1</TouchStripSpeed2>
              </mode4>
            </TouchStripModes>
          </TouchRingSettings>
          <TouchRingShowButtonHUD type="bool">true</TouchRingShowButtonHUD>
        </ArrayElement>
      </TabletControlContainerArray>
      <TabletFlags type="map">
        <ShowToggleWarning type="bool">true</ShowToggleWarning>
      </TabletFlags>
      <TabletMode type="integer">0</TabletMode>
      <TabletName type="string">Intuos pro S</TabletName>
      <TabletOn1Off0 type="bool">true</TabletOn1Off0>
      <TabletPhysicallyOn type="bool">false</TabletPhysicallyOn>
      <TabletPopupMenuArray type="array">
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">0</ApplicationAssociated>
          <PopUpFontName type="string"/>
          <PopUpFontSize type="integer">12</PopUpFontSize>
          <PopupMenuItemsArray type="array">
            <ArrayElement type="map">
              <PopUpFunction type="integer">2</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
            <ArrayElement type="map">
              <PopUpFunction type="integer">3</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
          </PopupMenuItemsArray>
        </ArrayElement>
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">1</ApplicationAssociated>
          <PopUpFontName type="string"/>
          <PopUpFontSize type="integer">12</PopUpFontSize>
          <PopupMenuItemsArray type="array">
            <ArrayElement type="map">
              <PopUpFunction type="integer">2</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
            <ArrayElement type="map">
              <PopUpFunction type="integer">3</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
          </PopupMenuItemsArray>
        </ArrayElement>
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">2</ApplicationAssociated>
          <PopUpFontName type="string"/>
          <PopUpFontSize type="integer">12</PopUpFontSize>
          <PopupMenuItemsArray type="array">
            <ArrayElement type="map">
              <PopUpFunction type="integer">2</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
            <ArrayElement type="map">
              <PopUpFunction type="integer">3</PopUpFunction>
              <PopupFunctionName type="string"/>
            </ArrayElement>
          </PopupMenuItemsArray>
        </ArrayElement>
      </TabletPopupMenuArray>
      <TabletTransducerArray type="array">
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">0</ApplicationAssociated>
          <DefaultTransName type="string">\~82:0</DefaultTransName>
          <DoubleClickDistance type="integer">143</DoubleClickDistance>
          <DoubleClickOnOff type="bool">true</DoubleClickOnOff>
          <DoubleClickTime type="integer">500</DoubleClickTime>
          <TiltSensitivity type="integer">256</TiltSensitivity>
          <TransducerButtonArray type="array"/>
          <TransducerEraserSettings type="map">
            <ButtonFunction type="integer">14</ButtonFunction>
            <ButtonName type="string">eraser</ButtonName>
            <LowerPressureThreshold type="integer">65</LowerPressureThreshold>
            <PressureCurveControlPoint type="string">40 0 239 23 1407 2047</PressureCurveControlPoint>
            <PressureResolution type="integer">2047</PressureResolution>
            <PressureSafteyMargin type="integer">2</PressureSafteyMargin>
            <UpperPressureThreshold type="integer">81</UpperPressureThreshold>
            <Usage type="map">
              <EAutoErase type="map">
                <Count type="integer">73</Count>
                <Last type="string">Sun Nov 10 15:20:03 2013</Last>
              </EAutoErase>
            </Usage>
          </TransducerEraserSettings>
          <TransducerID type="map">
            <Design type="integer">16</Design>
            <SerialNumber type="integer">947920799</SerialNumber>
            <Type type="integer">2050</Type>
          </TransducerID>
          <TransducerLowerButtonSettings type="map">
            <ButtonFunction type="integer">3</ButtonFunction>
            <ButtonName type="string">barrel</ButtonName>
            <Usage type="map">
              <ERightClick type="map">
                <Count type="integer">26</Count>
                <Last type="string">Tue Nov 12 00:43:46 2013</Last>
              </ERightClick>
            </Usage>
          </TransducerLowerButtonSettings>
          <TransducerName type="string">\~82:0</TransducerName>
          <TransducerTipButtonSettings type="map">
            <ButtonFunction type="integer">1</ButtonFunction>
            <ButtonName type="string">tip</ButtonName>
            <LowerPressureThreshold type="integer">1</LowerPressureThreshold>
            <PressureCurveControlPoint type="string">40 0 239 23 1407 2047</PressureCurveControlPoint>
            <PressureResolution type="integer">2047</PressureResolution>
            <PressureSafteyMargin type="integer">2</PressureSafteyMargin>
            <UpperPressureThreshold type="integer">17</UpperPressureThreshold>
            <Usage type="map">
              <ELeftClick type="map">
                <Count type="integer">4837</Count>
                <Last type="string">Thu Nov 14 01:08:06 2013</Last>
              </ELeftClick>
            </Usage>
          </TransducerTipButtonSettings>
          <TransducerType type="integer">82</TransducerType>
          <TransducerUpperButtonSettings type="map">
            <ButtonFunction type="integer">41</ButtonFunction>
            <ButtonName type="string">barrel2</ButtonName>
            <Usage type="map">
              <ELeftDoubleClick type="map">
                <Count type="integer">5</Count>
                <Last type="string">Fri Nov 08 02:03:59 2013</Last>
              </ELeftDoubleClick>
              <ERadialMenu type="map">
                <Count type="integer">11</Count>
                <Last type="string">Thu Nov 14 00:46:41 2013</Last>
              </ERadialMenu>
            </Usage>
          </TransducerUpperButtonSettings>
          <WinUseInk type="bool">false</WinUseInk>
        </ArrayElement>
        <ArrayElement type="map">
          <ApplicationAssociated type="integer">2</ApplicationAssociated>
          <DefaultTransName type="string"/>
          <DoubleClickDistance type="integer">143</DoubleClickDistance>
          <DoubleClickOnOff type="bool">true</DoubleClickOnOff>
          <DoubleClickTime type="integer">500</DoubleClickTime>
          <TiltSensitivity type="integer">256</TiltSensitivity>
          <TransducerButtonArray type="array"/>
          <TransducerEraserSettings type="map">
            <ButtonFunction type="integer">14</ButtonFunction>
            <ButtonName type="string">eraser</ButtonName>
            <LowerPressureThreshold type="integer">65</LowerPressureThreshold>
            <PressureCurveControlPoint type="string">40 0 239 23 1407 2047</PressureCurveControlPoint>
            <PressureResolution type="integer">2047</PressureResolution>
            <PressureSafteyMargin type="integer">2</PressureSafteyMargin>
            <UpperPressureThreshold type="integer">81</UpperPressureThreshold>
            <Usage type="map">
              <EAutoErase type="map">
                <Count type="integer">813</Count>
                <Last type="string">Thu Nov 14 01:10:33 2013</Last>
              </EAutoErase>
            </Usage>
          </TransducerEraserSettings>
          <TransducerID type="map">
            <Design type="integer">16</Design>
            <SerialNumber type="integer">947920799</SerialNumber>
            <Type type="integer">18434</Type>
          </TransducerID>
          <TransducerLowerButtonSettings type="map">
            <ButtonFunction type="integer">3</ButtonFunction>
            <ButtonName type="string">barrel</ButtonName>
            <Usage type="map">
              <ERightClick type="map">
                <Count type="integer">49</Count>
                <Last type="string">Wed Nov 13 02:32:12 2013</Last>
              </ERightClick>
            </Usage>
          </TransducerLowerButtonSettings>
          <TransducerName type="string"/>
          <TransducerTipButtonSettings type="map">
            <ButtonFunction type="integer">1</ButtonFunction>
            <ButtonName type="string">tip</ButtonName>
            <LowerPressureThreshold type="integer">1</LowerPressureThreshold>
            <PressureCurveControlPoint type="string">40 0 239 23 1407 2047</PressureCurveControlPoint>
            <PressureResolution type="integer">2047</PressureResolution>
            <PressureSafteyMargin type="integer">2</PressureSafteyMargin>
            <UpperPressureThreshold type="integer">17</UpperPressureThreshold>
            <Usage type="map">
              <ELeftClick type="map">
                <Count type="integer">9598</Count>
                <Last type="string">Thu Nov 14 01:25:59 2013</Last>
              </ELeftClick>
            </Usage>
          </TransducerTipButtonSettings>
          <TransducerType type="integer">82</TransducerType>
          <TransducerUpperButtonSettings type="map">
            <ButtonFunction type="integer">41</ButtonFunction>
            <ButtonName type="string">barrel2</ButtonName>
            <Usage type="map">
              <ERadialMenu type="map">
                <Count type="integer">7</Count>
                <Last type="string">Thu Nov 14 01:10:39 2013</Last>
              </ERadialMenu>
            </Usage>
          </TransducerUpperButtonSettings>
          <WinUseInk type="bool">true</WinUseInk>
        </ArrayElement>
      </TabletTransducerArray>
      <TabletType type="integer">24</TabletType>
      <TabletXDimension type="integer">31496</TabletXDimension>
      <TabletYDimension type="integer">19685</TabletYDimension>
    </ArrayElement>
    <ArrayElement type="map">
      <BacklightBrightness type="integer">100</BacklightBrightness>
      <Battery type="map">
        <BatteryLowWarning type="bool">true</BatteryLowWarning>
      </Battery>
      <ContextManager type="map">
        <DisplayToggleOverlay type="map">
          <DisplayCycles type="array">
            <ArrayElement type="map">
              <CtxMgrToggleMode type="bool">true</CtxMgrToggleMode>
            </ArrayElement>
          </DisplayCycles>
          <OpaqueOverlay type="bool">true</OpaqueOverlay>
        </DisplayToggleOverlay>
        <FinePointOverlay type="map">
          <FinePointScale type="double">2</FinePointScale>
        </FinePointOverlay>
        <MappingGroupArray type="array">
          <ArrayElement type="map">
            <ApplicationID type="integer">0</ApplicationID>
            <MappingSetArray type="array">
              <ArrayElement type="map">
                <Default type="integer">3</Default>
                <DisplayUnits type="integer">2</DisplayUnits>
                <InputScreenAreaArray type="array">
                  <ArrayElement type="map">
                    <AreaID type="integer">0</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">3</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">1</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">1</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">4</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">1</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">2</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">1</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                </InputScreenAreaArray>
                <LastZipType type="integer">1</LastZipType>
                <Name type="string"/>
                <Origin type="integer">0</Origin>
                <OutputArea type="map">
                  <Locks type="integer">0</Locks>
                  <RelativeItems type="integer">0</RelativeItems>
                  <ReportedItems type="integer">448</ReportedItems>
                  <SensitivityX type="integer">65536</SensitivityX>
                  <SensitivityY type="integer">65536</SensitivityY>
                  <SensitivityZ type="integer">65536</SensitivityZ>
                  <TabletOutputArea type="map">
                    <Extent type="map">
                      <X type="integer">31496</X>
                      <Y type="integer">19685</Y>
                      <Z type="integer">2047</Z>
                    </Extent>
                    <Origin type="map">
                      <X type="integer">0</X>
                      <Y type="integer">0</Y>
                      <Z type="integer">-1023</Z>
                    </Origin>
                  </TabletOutputArea>
                </OutputArea>
                <Range type="integer">0</Range>
                <ScaleFactorX type="integer">65536</ScaleFactorX>
                <ScaleFactorY type="integer">65536</ScaleFactorY>
                <TabletUnits type="integer">4</TabletUnits>
                <TransducerID type="map">
                  <Design type="integer">0</Design>
                  <SerialNumber type="integer">0</SerialNumber>
                  <Type type="integer">0</Type>
                </TransducerID>
                <Type type="integer">3</Type>
              </ArrayElement>
              <ArrayElement type="map">
                <Default type="integer">3</Default>
                <DisplayUnits type="integer">2</DisplayUnits>
                <InputScreenAreaArray type="array">
                  <ArrayElement type="map">
                    <AreaID type="integer">0</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">3</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">1</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">1</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">4</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CursorMode type="bool">false</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">1</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                  <ArrayElement type="map">
                    <AreaID type="integer">2</AreaID>
                    <InputArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <AspectType type="integer">2</AspectType>
                      <ButtonDownMask type="integer">4294967295</ButtonDownMask>
                      <ButtonUpMask type="integer">4294967295</ButtonUpMask>
                      <Locks type="integer">0</Locks>
                      <MoveMask type="integer">384</MoveMask>
                      <Options type="integer">32784</Options>
                      <OverlapArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </OverlapArea>
                      <PacketRate type="integer">100</PacketRate>
                      <TabletInputArea type="map">
                        <Extent type="map">
                          <X type="integer">31496</X>
                          <Y type="integer">19685</Y>
                          <Z type="integer">2047</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">-1023</Z>
                        </Origin>
                      </TabletInputArea>
                      <TabletInsetOn type="bool">false</TabletInsetOn>
                    </InputArea>
                    <ScreenArea type="map">
                      <AreaType type="integer">0</AreaType>
                      <Ballistic type="integer">1</Ballistic>
                      <CursorMode type="bool">true</CursorMode>
                      <Locks type="integer">0</Locks>
                      <MouseOrientation type="bool">false</MouseOrientation>
                      <MouseSpeed type="integer">5</MouseSpeed>
                      <Options type="integer">1</Options>
                      <ScaleFactorX type="integer">1</ScaleFactorX>
                      <ScaleFactorY type="integer">1</ScaleFactorY>
                      <ScreenOutputArea type="map">
                        <Extent type="map">
                          <X type="integer">1920</X>
                          <Y type="integer">1080</Y>
                          <Z type="integer">1</Z>
                        </Extent>
                        <Origin type="map">
                          <X type="integer">0</X>
                          <Y type="integer">0</Y>
                          <Z type="integer">0</Z>
                        </Origin>
                      </ScreenOutputArea>
                      <SensitivityX type="integer">65536</SensitivityX>
                      <SensitivityY type="integer">65536</SensitivityY>
                      <WhichMonitor type="string">Desktop</WhichMonitor>
                    </ScreenArea>
                  </ArrayElement>
                </InputScreenAreaArray>
                <LastZipType type="integer">1</LastZipType>
                <Name type="string"/>
                <Origin type="integer">0</Origin>
                <OutputArea type="map">
                  <Locks type="integer">0</Locks>
                  <RelativeItems type="integer">0</RelativeItems>
                  <ReportedItems type="integer">448</ReportedItems>
                  <SensitivityX type="integer">65536</SensitivityX>
                  <SensitivityY type="integer">65536</SensitivityY>
                  <SensitivityZ type="integer">65536</SensitivityZ>
                  <TabletOutputArea type="map">
                    <Extent type="map">
                      <X type="integer">31496</X>
                      <Y type="integer">19685</Y>
                      <Z type="integer">2047</Z>
                    </Extent>
                    <Origin type="map">
                      <X type="integer">0</X>
                      <Y type="integer">0</Y>
                      <Z type="integer">-1023</Z>
                    </Origin>
                  </TabletOutputArea>
                </OutputArea>
                <Range type="integer">0</Range>
                <ScaleFactorX type="integer">65536</ScaleFactorX>
                <ScaleFactorY type="integer">65536</ScaleFactorY>
                <TabletUnits type="integer">4</TabletUnits>
                <TransducerID type="map">
                  <Design type="integer">0</Design>
                  <SerialNumber type="integer">0</SerialNumber>
                  <Type type="integer">32768</Type>
                </TransducerID>
                <Type type="integer">3</Type>
              </ArrayElement>
              <ArrayElement type="map">
                <Default type="integer">3</Default>
                <DisplayUnits type="integer">2</DisplayUnits>
                <InputScreenAreaArray type="array">
                  <ArrayElement type="map">
